Text,Translation,Language,Category
Give me a big cough,Dame un gran tos,Portugese,Medical Instructions
Don’t struggle,No luches,Portugese,Medical Instructions
Don’t move,No se mueva,Portugese,Medical Instructions
Lift up your arm,Levante el brazo,Portugese,Medical Instructions
Lift up your leg,Levante la pierna,Portugese,Medical Instructions
Squeeze my hand,Aprieta mi mano,Portugese,Medical Instructions
Show me two fingers,me muestran dos dedos,Portugese,Medical Instructions
Open your mouth,Abre la boca,Portugese,Medical Instructions
Stick out your tongue,Saca la lengua,Portugese,Medical Instructions
Open your eyes,Abre tus ojos,Portugese,Medical Instructions
I’m going to shine a light into your eyes. It will be bright.,Voy a brillar una luz en sus ojos. Será brillante.,Portugese,Medical Instructions
Your lungs are weak. We are going to insert a breathing tube to help you breathe,Sus pulmones son débiles. Vamos a insertar un tubo de respiración para ayudarle a respirar,Portugese,Medical Instructions
You are going to sleep now,Te vas a dormir ahora,Portugese,Medical Instructions
We are turning you onto your belly to help your lungs expand,Le estamos dando vuelta sobre su vientre para ayudar a sus pulmones se expanden,Portugese,Medical Instructions
We are inserting a tube to help you pass urine,Estamos insertando un tubo para ayudarle a pasar la orina,Portugese,Medical Instructions
We are inserting a tube through your nose,Estamos insertando un tubo por la nariz,Portugese,Medical Instructions
We are going to give you an injection in your neck to give you medications,Vamos a darle una inyección en el cuello para darle medicamentos,Portugese,Medical Instructions
We are going to give you an injection in your arm to measure your blood pressure,Vamos a darle una inyección en el brazo para medir la presión sanguínea,Portugese,Medical Instructions
We will give you sleeping medications.,Le daremos medicamentos para dormir.,Portugese,Medical Instructions
We will give you painkillers.,Le daremos analgésicos.,Portugese,Medical Instructions
We are giving you medication to keep your blood pressure up.,Le estamos dando medicamentos para mantener su presión arterial para arriba.,Portugese,Medical Instructions
We are going to remove the breathing tube.,Vamos a quitar el tubo de respiración.,Portugese,Medical Instructions
We are going to suck out your phlegm,Vamos a chupar su flema,Portugese,Medical Instructions
We are going to clean you with a sponge,Vamos a que limpiar con una esponja,Portugese,Medical Instructions
Turn left,gire a la izquierda,Portugese,Medical Instructions
Turn right,Girar a la derecha,Portugese,Medical Instructions
We will change your diapers,Vamos a cambiar los pañales,Portugese,Medical Instructions
Lift up your leg,Levante la pierna,Portugese,Medical Instructions
We are going to sit you up,Nos vamos a sentar para arriba,Portugese,Medical Instructions
We are going to shift you up the bed,Vamos a cambiar hacia arriba que la cama,Portugese,Medical Instructions
We are going to clean your mouth,Vamos a limpiar la boca,Portugese,Medical Instructions
Do not swallow the gargle,No se trague el gárgaras,Portugese,Medical Instructions
I am a doctor. I do not speak German. I will communicate with you using this website. Answer me in English as much as possible. Thank you.,Ich bin ein Arzt. Ich spreche kein Deutsch. Ich werde mit Ihnen kommunizieren dieser Website nutzen. Antwortet mich auf Englisch so viel wie möglich. Danke.,German,Greetings
What's your name?,Wie heißen Sie?,German,Greetings
Please give me your Identitification Card / Work Permit,Bitte geben Sie mir Ihre Identitification Karte / Arbeitserlaubnis,German,Greetings
"In the last 14 days, did you meet anyone who has coronavirus?","In den letzten 14 Tagen hat treffen Sie jemanden, der corona hat?",German,Contact with Others
Who? What is your relationship with them?,WHO? Was ist Ihre Beziehung zu ihnen?,German,Contact with Others
How many days ago did you meet them? (There is a number chart in the sidebar if they cannot answer),"Wie viele Tage haben Sie sich ihnen? (Es gibt eine Reihe Diagramm in der Seitenleiste, wenn sie nicht beantworten kann)",German,Contact with Others
How long were you with him/her?,Wie waren Sie lange mit ihm / ihr?,German,Contact with Others
"In the last 14 days, did you travel out of Singapore? If yes, tell us the countries in English.","In den letzten 14 Tagen haben Sie Ihre Reise von Singapur aus? Wenn ja, sagen Sie uns die Länder in englischer Sprache.",German,Contact with Others
Do you have a fever?,Hast du Fieber?,German,Symptoms
"How many days?
(You may use this for multiple symptoms)","Wie viele Tage?
(Sie können dies für mehrere Symptome verwenden)",German,Symptoms
"Did you measure it with a thermometer? If you did, what was the highest reading?","Haben Sie messen mit einem Thermometer? Wenn ja, was war der höchste Wert?",German,Symptoms
Runny nose?,Laufende Nase?,German,Symptoms
Cough?,Husten?,German,Symptoms
Sore throat?,Halsentzündung?,German,Symptoms
Difficulty breathing?,Schwierigkeiten beim Atmen?,German,Symptoms
Do you have diarrhoea? How many times a day?,Haben Sie Durchfall? Wie oft am Tag?,German,Symptoms
Rash?,Ausschlag?,German,Symptoms
"Any pain? Specifically, any chest pain?",Jeder Schmerz? Insbesondere jede Schmerzen in der Brust?,German,Symptoms
Point to the place.,Zeigen Sie auf den Platz.,German,Symptoms
Do you have any past medical history?,Sie haben keine Vorerkrankungen?,German,Medical Conditions
Please point to which ones.,Bitte weisen auf welche.,German,Medical Conditions
Asthma,Asthma,German,Medical Conditions
Pneumonia,Lungenentzündung,German,Medical Conditions
Hypertension,Hypertonie,German,Medical Conditions
Hyperlipidemia,Hyperlipidämie,German,Medical Conditions
Diabetes,Diabetes,German,Medical Conditions
Heart problems,Herzprobleme,German,Medical Conditions
Kidney problems,Nierenprobleme,German,Medical Conditions
Loss of taste,Verlust des Geschmacks,German,Symptoms
Lost of Smell,Verloren Geruch,German,Symptoms
Do you have a drug allergy?,Haben Sie eine Arzneimittelallergie haben?,German,Medical Conditions
"Do you smoke? If yes, how many cigarettes a day?","Rauchen Sie? Wenn ja, wie viele Zigaretten pro Tag?",German,Medical Conditions
"Do you drink? If yes, how much (number of bottles a week, type of alcohol)?","Trinken Sie? Wenn ja, wie viel (Anzahl der Flaschen pro Woche Art von Alkohol)?",German,Medical Conditions
"If you have any other problems, you can tell me in English.","Wenn Sie irgendwelche anderen Probleme haben, können Sie mich auf Englisch sagen.",German,Medical Conditions
I’m going to examine you.,Ich werde dich untersuchen.,German,Medical Instructions
Tell me if you feel more pain.,"Sagen Sie mir, wenn Sie mehr Schmerz fühlen.",German,Medical Instructions
Please remove your shirt.,Bitte entfernen Sie Ihr T-Shirt.,German,Medical Instructions
Keep taking deep breaths through your mouth.,Halten Sie nehmen tiefe Atemzüge durch den Mund.,German,Medical Instructions
"Say ""99"" when I listen with my stethoscope.","Sagen Sie „99“, wenn ich mit meinem Stethoskop hören.",German,Medical Instructions
I'm going to put this cotton bud into your nostril. You will feel strange but it is not painful,"Ich werde diese Wattestäbchen in die Nase setzen. Sie werden ein seltsames Gefühl, aber es ist nicht schmerzhaft",German,Medical Instructions
This is to test for coronavirus,Dies ist zum Test für corona,German,Medical Instructions
Tilt your head back,Beugen Sie den Kopf zurück,German,Medical Instructions
"If coronavirus positive, we call your phone by tomorrow.","Wenn corona positiv, rufen wir Sie Ihr Telefon von morgen.",German,Medical Instructions
"If coronavirus negative, we send you SMS (text) after 3 days","Wenn corona negativ ist, senden wir Ihnen SMS (Text) nach 3 Tagen",German,Medical Instructions
"Later, you will do an X-ray",Später werden Sie ein Röntgen tun,German,Medical Instructions
There is no sign of infection on your X-ray,Es gibt keine Anzeichen einer Infektion auf Ihrem Röntgen,German,Medical Instructions
You can go back soon.,Sie können bald zurückgehen.,German,Medical Instructions
"Wait here, do not leave this area","Warten Sie hier, nicht verlassen diesen Bereich",German,Medical Instructions
You have to stay in the hospital for a few days,Sie haben im Krankenhaus für ein paar Tage zu bleiben,German,Medical Instructions
We need to transfer you to another location.,Wir müssen Sie übertragen an einen anderen Ort.,German,Medical Instructions
I'll give you medicine to make you feel better,Ich werde dir Medizin geben Ihnen besser zu fühlen,German,Medical Instructions
You must not work for next 5 days.,Sie müssen nicht für nächsten 5 Tage arbeiten.,German,Medical Instructions
You must come back if you have problems with breathing.,"Sie müssen zurückkommen, wenn Sie Probleme mit der Atmung haben.",German,Medical Instructions
You must come back if you do not recover completely after 5 days,"Sie müssen zurückkommen, wenn Sie nach 5 Tagen nicht vollständig erholen",German,Medical Instructions
Read the handout carefully,Lesen Sie das Handout sorgfältig,German,Medical Instructions
Thank you,Vielen Dank,German,Greetings
Good morning / afternoon / evening,Guten Morgen / Tag / Abend,German,Greetings
I am the nurse,Ich bin die Krankenschwester,German,Greetings
I am the doctor,Ich bin der Doktor,German,Greetings
You are in the intensive care unit.,Sie sind in der Intensivstation.,German,Medical Instructions
Today is Monday,Heute ist Montag,German,Greetings
Today is Tuesday,Heute ist Dienstag,German,Greetings
Today is Wednesday,Heute ist Mittwoch,German,Greetings
Today is Thursday,Heute ist Donnerstag,German,Greetings
Today is Friday,Heute ist Freitag,German,Greetings
Today is Saturday,Heute ist Samstag,German,Greetings
Today is Sunday,Heute ist Sonntag,German,Greetings
You are getting better,Du wirst besser,German,Greetings
We will remove the breathing tube when you are better,"Wir werden den Atemschlauch entfernen, wenn Sie besser sind",German,Medical Instructions
You can talk after we remove the breathing tube,"Sie können sprechen, nachdem wir den Atemschlauch entfernen",German,Medical Instructions
Take a deep breath,Tief durchatmen,German,Medical Instructions
Give me a big cough,Gib mir einen großen Husten,German,Medical Instructions
Don’t struggle,Nicht kämpfen,German,Medical Instructions
Don’t move,Bewegen Sie sich nicht,German,Medical Instructions
Lift up your arm,Heben Sie Ihren Arm,German,Medical Instructions
Lift up your leg,Heben Sie Ihr Bein,German,Medical Instructions
Squeeze my hand,Squeeze meine Hand,German,Medical Instructions
Show me two fingers,Zeigen Sie mir zwei Finger,German,Medical Instructions
Open your mouth,Öffne deinen Mund,German,Medical Instructions
Stick out your tongue,Haften Sie Ihre Zunge heraus,German,Medical Instructions
Open your eyes,Öffne deine Augen,German,Medical Instructions
I’m going to shine a light into your eyes. It will be bright.,Ich werde ein Licht in die Augen glänzen. Es wird hell sein.,German,Medical Instructions
Your lungs are weak. We are going to insert a breathing tube to help you breathe,Ihre Lungen sind schwach. Wir werden einen Atemschlauch einzulegen Sie atmen helfen,German,Medical Instructions
You are going to sleep now,Du gehst jetzt schlafen,German,Medical Instructions
We are turning you onto your belly to help your lungs expand,Wir wenden Sie auf Ihren Bauch Lunge erweitern helfen,German,Medical Instructions
We are inserting a tube to help you pass urine,Wir sind zu einem Schlauch Hilfe Einsetzen passieren Sie Urin,German,Medical Instructions
We are inserting a tube through your nose,Wir Einsetzen einer Röhre durch die Nase,German,Medical Instructions
We are going to give you an injection in your neck to give you medications,"Wir werden Ihnen eine Spritze in den Hals, um Ihnen Medikamente zu geben,",German,Medical Instructions
We are going to give you an injection in your arm to measure your blood pressure,"Wir werden Ihnen eine Spritze in den Arm geben, Ihren Blutdruck zu messen",German,Medical Instructions
We will give you sleeping medications.,Wir geben Ihnen schlafen Medikamente.,German,Medical Instructions
We will give you painkillers.,Wir werden Ihnen Schmerzmittel geben.,German,Medical Instructions
We are giving you medication to keep your blood pressure up.,Wir geben Ihnen Medikamente den Blutdruck zu halten.,German,Medical Instructions
We are going to remove the breathing tube.,Wir werden den Atemschlauch zu entfernen.,German,Medical Instructions
We are going to suck out your phlegm,Wir werden Ihre Phlegma herauszusaugen,German,Medical Instructions
We are going to clean you with a sponge,Wir werden Sie mit einem Schwamm reinigen,German,Medical Instructions
Turn left,Biegen Sie links ab,German,Medical Instructions
Turn right,Biegen Sie rechts ab,German,Medical Instructions
We will change your diapers,Wir werden Ihre Windeln wechseln,German,Medical Instructions
Lift up your leg,Heben Sie Ihr Bein,German,Medical Instructions
We are going to sit you up,Wir werden Sie sitzen,German,Medical Instructions
We are going to shift you up the bed,Wir werden Sie auf dem Bett verschieben,German,Medical Instructions
We are going to clean your mouth,Wir werden den Mund reinigen,German,Medical Instructions
Do not swallow the gargle,Nicht schlucken das Gurgeln,German,Medical Instructions
I am a doctor. I do not speak Malay. I will communicate with you using this website. Answer me in English as much as possible. Thank you.,Saya seorang doktor. Saya tidak bercakap Melayu. Saya akan berkomunikasi dengan anda menggunakan laman web ini. Jawapan saya dalam bahasa Inggeris sebanyak mungkin. Terima kasih.,Malay,Greetings
What's your name?,Apa nama anda?,Malay,Greetings
Please give me your Identitification Card / Work Permit,Sila berikan saya Permit Kerja / Kad Identitification anda,Malay,Greetings
"In the last 14 days, did you meet anyone who has coronavirus?","Dalam 14 hari yang lalu, adakah anda bertemu sesiapa sahaja yang mempunyai coronavirus?",Malay,Contact with Others
Who? What is your relationship with them?,Who? Apakah hubungan anda dengan mereka?,Malay,Contact with Others
How many days ago did you meet them? (There is a number chart in the sidebar if they cannot answer),Berapa hari yang lalu adakah anda bertemu dengan mereka? (Terdapat carta nombor dalam bar sisi jika mereka tidak dapat menjawab),Malay,Contact with Others
How long were you with him/her?,Berapa lama anda dengan dia / dia?,Malay,Contact with Others
"In the last 14 days, did you travel out of Singapore? If yes, tell us the countries in English.","Dalam 14 hari yang lalu, adakah anda melancong ke luar Singapura? Jika ya, beritahu kami negara-negara dalam bahasa Inggeris.",Malay,Contact with Others
Do you have a fever?,Adakah anda mempunyai demam?,Malay,Symptoms
"How many days?
(You may use this for multiple symptoms)","Berapa hari?
(Anda boleh menggunakan ini untuk pelbagai simptom)",Malay,Symptoms
"Did you measure it with a thermometer? If you did, what was the highest reading?","Adakah anda mengukurnya dengan termometer? Jika anda lakukan, apa yang bacaan yang paling tinggi?",Malay,Symptoms
Runny nose?,Hidung berair?,Malay,Symptoms
Cough?,Batuk?,Malay,Symptoms
Sore throat?,Sakit tekak?,Malay,Symptoms
Difficulty breathing?,Kesukaran bernafas?,Malay,Symptoms
Do you have diarrhoea? How many times a day?,Adakah anda mengalami cirit-birit? Berapa kali sehari?,Malay,Symptoms
Rash?,Rash?,Malay,Symptoms
"Any pain? Specifically, any chest pain?","Sakit? Secara khusus, sakit dada?",Malay,Symptoms
Point to the place.,Menunjukkan tempat itu.,Malay,Symptoms
Do you have any past medical history?,Adakah anda mempunyai apa-apa sejarah perubatan lalu?,Malay,Medical Conditions
Please point to which ones.,Sila menunjukkan yang mana.,Malay,Medical Conditions
Asthma,asma,Malay,Medical Conditions
Pneumonia,Pneumonia,Malay,Medical Conditions
Hypertension,tekanan darah tinggi,Malay,Medical Conditions
Hyperlipidemia,hiperlipidemia,Malay,Medical Conditions
Diabetes,diabetes,Malay,Medical Conditions
Heart problems,Masalah jantung,Malay,Medical Conditions
Kidney problems,masalah buah pinggang,Malay,Medical Conditions
Loss of taste,Kehilangan rasa,Malay,Symptoms
Lost of Smell,Hilang Bau,Malay,Symptoms
Do you have a drug allergy?,Adakah anda mempunyai alahan ubat?,Malay,Medical Conditions
"Do you smoke? If yes, how many cigarettes a day?","Adakah anda merokok? Jika ya, berapa banyak rokok sehari?",Malay,Medical Conditions
"Do you drink? If yes, how much (number of bottles a week, type of alcohol)?","Adakah kamu minum? Jika ya, berapa banyak (bilangan botol seminggu, jenis alkohol)?",Malay,Medical Conditions
"If you have any other problems, you can tell me in English.","Jika anda mempunyai sebarang masalah lain, anda boleh beritahu saya dalam bahasa Inggeris.",Malay,Medical Conditions
I’m going to examine you.,Saya akan memeriksa anda.,Malay,Medical Instructions
Tell me if you feel more pain.,Beritahu saya jika anda berasa lebih sakit.,Malay,Medical Instructions
Please remove your shirt.,Sila keluarkan baju anda.,Malay,Medical Instructions
Keep taking deep breaths through your mouth.,Terus mengambil nafas dalam-dalam melalui mulut anda.,Malay,Medical Instructions
"Say ""99"" when I listen with my stethoscope.","Mengatakan ""99"" apabila saya mendengar dengan stetoskop saya.",Malay,Medical Instructions
I'm going to put this cotton bud into your nostril. You will feel strange but it is not painful,Saya akan meletakkan putik kapas ini ke dalam lubang hidung anda. Anda akan berasa pelik tetapi ia tidak menyakitkan,Malay,Medical Instructions
This is to test for coronavirus,Ini adalah untuk ujian bagi coronavirus,Malay,Medical Instructions
Tilt your head back,Sengetkan belakang kepala anda,Malay,Medical Instructions
"If coronavirus positive, we call your phone by tomorrow.","Jika positif coronavirus, kita panggil telefon anda dengan esok.",Malay,Medical Instructions
"If coronavirus negative, we send you SMS (text) after 3 days","Jika coronavirus negatif, kami menghantar SMS (teks) selepas 3 hari",Malay,Medical Instructions
"Later, you will do an X-ray","Kemudian, anda akan melakukan X-ray",Malay,Medical Instructions
There is no sign of infection on your X-ray,Tidak ada tanda-tanda jangkitan pada sinar-X anda,Malay,Medical Instructions
You can go back soon.,Anda boleh kembali tidak lama lagi.,Malay,Medical Instructions
"Wait here, do not leave this area","Tunggu di sini, tidak meninggalkan kawasan ini",Malay,Medical Instructions
You have to stay in the hospital for a few days,Anda perlu tinggal di hospital selama beberapa hari,Malay,Medical Instructions
We need to transfer you to another location.,Kita perlu memindahkan anda ke lokasi yang lain.,Malay,Medical Instructions
I'll give you medicine to make you feel better,Saya akan memberikan anda ubat untuk membuat anda berasa lebih baik,Malay,Medical Instructions
You must not work for next 5 days.,Anda tidak perlu bekerja untuk 5 hari akan datang.,Malay,Medical Instructions
You must come back if you have problems with breathing.,Anda mesti kembali jika anda mempunyai masalah dengan pernafasan.,Malay,Medical Instructions
You must come back if you do not recover completely after 5 days,Anda mesti kembali jika anda tidak sembuh sepenuhnya selepas 5 hari,Malay,Medical Instructions
Read the handout carefully,Baca nota berhati-hati,Malay,Medical Instructions
Thank you,Terima kasih,Malay,Greetings
Good morning / afternoon / evening,Selamat pagi / tengah hari / petang,Malay,Greetings
I am the nurse,Saya jururawat,Malay,Greetings
I am the doctor,Saya doktor,Malay,Greetings
You are in the intensive care unit.,Anda berada di dalam unit rawatan rapi.,Malay,Medical Instructions
Today is Monday,Hari ini adalah Isnin,Malay,Greetings
Today is Tuesday,Hari ini hari selasa,Malay,Greetings
Today is Wednesday,Hari ini hari rabu,Malay,Greetings
Today is Thursday,Hari ini adalah hari Khamis,Malay,Greetings
Today is Friday,Hari ini Jumaat,Malay,Greetings
Today is Saturday,Hari ini hari Sabtu,Malay,Greetings
Today is Sunday,Hari ini hari Ahad,Malay,Greetings
You are getting better,Anda mendapat lebih baik,Malay,Greetings
We will remove the breathing tube when you are better,Kami akan mengeluarkan tiub pernafasan apabila anda lebih baik,Malay,Medical Instructions
You can talk after we remove the breathing tube,Anda boleh bercakap selepas kami mengeluarkan tiub pernafasan,Malay,Medical Instructions
Take a deep breath,Ambil nafas dalam-dalam,Malay,Medical Instructions
Give me a big cough,Berikan saya batuk besar,Malay,Medical Instructions
Don’t struggle,Tidak berjuang,Malay,Medical Instructions
Don’t move,Tidak bergerak,Malay,Medical Instructions
Lift up your arm,Mengangkat lengan anda,Malay,Medical Instructions
Lift up your leg,Mengangkat kaki anda,Malay,Medical Instructions
Squeeze my hand,Memerah tangan saya,Malay,Medical Instructions
Show me two fingers,Menunjukkan kepada saya dua jari,Malay,Medical Instructions
Open your mouth,Buka mulut awak,Malay,Medical Instructions
Stick out your tongue,Jelirkan lidah anda,Malay,Medical Instructions
Open your eyes,Buka mata awak,Malay,Medical Instructions
I’m going to shine a light into your eyes. It will be bright.,Saya akan bersinar cahaya ke dalam mata anda. Ia akan menjadi terang.,Malay,Medical Instructions
Your lungs are weak. We are going to insert a breathing tube to help you breathe,paru-paru anda lemah. Kami akan memasukkan tiub pernafasan untuk membantu anda bernafas,Malay,Medical Instructions
You are going to sleep now,Anda akan tidur sekarang,Malay,Medical Instructions
We are turning you onto your belly to help your lungs expand,Kita menjadikan anda ke perut anda untuk membantu paru-paru anda mengembangkan,Malay,Medical Instructions
We are inserting a tube to help you pass urine,Kami memasukkan tiub untuk membantu anda membuang air kecil,Malay,Medical Instructions
We are inserting a tube through your nose,Kami memasukkan tiub melalui hidung anda,Malay,Medical Instructions
We are going to give you an injection in your neck to give you medications,Kami akan memberi anda suntikan di leher anda untuk memberikan anda ubat-ubatan,Malay,Medical Instructions
We are going to give you an injection in your arm to measure your blood pressure,Kami akan memberi anda suntikan di lengan anda untuk mengukur tekanan darah anda,Malay,Medical Instructions
We will give you sleeping medications.,Kami akan memberi anda ubat tidur.,Malay,Medical Instructions
We will give you painkillers.,Kami akan memberi anda ubat penahan sakit.,Malay,Medical Instructions
We are giving you medication to keep your blood pressure up.,Kami memberikan anda ubat untuk mengekalkan tekanan darah anda.,Malay,Medical Instructions
We are going to remove the breathing tube.,Kita akan keluarkan tiub pernafasan.,Malay,Medical Instructions
We are going to suck out your phlegm,Kita akan menyedut keluar kahak anda,Malay,Medical Instructions
We are going to clean you with a sponge,Kita akan menyucikan kamu dengan span,Malay,Medical Instructions
Turn left,belok kiri,Malay,Medical Instructions
Turn right,Belok kanan,Malay,Medical Instructions
We will change your diapers,Kami akan menukar lampin anda,Malay,Medical Instructions
Lift up your leg,Mengangkat kaki anda,Malay,Medical Instructions
We are going to sit you up,Kami akan duduk anda sehingga,Malay,Medical Instructions
We are going to shift you up the bed,Kita akan beralih anda ke atas katil,Malay,Medical Instructions
We are going to clean your mouth,Kita akan membersihkan mulut anda,Malay,Medical Instructions
Do not swallow the gargle,Jangan telan berkumur yang,Malay,Medical Instructions